Company,Item,Calories,"Total Fat
(g)","Saturated Fat
(g)","Cholesterol
(mg)","Sodium 
(mg)","Carbs
(g)","Fiber
(g)","Sugars
(g)","Protein
(g)",Item Type
McDonald’s,Hamburger,250.00 ,9.00 ,3.50 ,25.00 ,520.00 ,31.00 ,2.00 ,6.00 ,12.00 ,LD
McDonald’s,Cheeseburger,300.00 ,12.00 ,6.00 ,40.00 ,750.00 ,33.00 ,2.00 ,6.00 ,15.00 ,LD
McDonald’s,Double Cheeseburger,440.00 ,23.00 ,11.00 ,80.00 ,"1,150.00 ",34.00 ,2.00 ,7.00 ,25.00 ,LD
McDonald’s,McDouble,390.00 ,19.00 ,8.00 ,65.00 ,920.00 ,33.00 ,2.00 ,7.00 ,22.00 ,LD
McDonald’s, Quarter Pounder® with Cheese,510.00 ,26.00 ,12.00 ,90.00 ,"1,190.00 ",40.00 ,3.00 ,9.00 ,29.00 ,LD
McDonald’s,Double Quarter Pounder® with Cheese,740.00 ,42.00 ,19.00 ,155.00 ,"1,380.00 ",40.00 ,3.00 ,9.00 ,48.00 ,LD
McDonald’s,Big Mac®,540.00 ,29.00 ,10.00 ,75.00 ,"1,040.00 ",45.00 ,3.00 ,9.00 ,25.00 ,LD
McDonald’s,Big N’ Tasty®,460.00 ,24.00 ,8.00 ,70.00 ,720.00 ,37.00 ,3.00 ,8.00 ,24.00 ,LD
McDonald’s,Big N’ Tasty® with Cheese,510.00 ,28.00 ,11.00 ,85.00 ,960.00 ,38.00 ,3.00 ,8.00 ,27.00 ,LD
McDonald’s,Angus Bacon & Cheese,790.00 ,39.00 ,17.00 ,145.00 ,"2,070.00 ",63.00 ,4.00 ,13.00 ,45.00 ,LD
McDonald’s,Angus Deluxe,750.00 ,39.00 ,16.00 ,135.00 ,"1,700.00 ",61.00 ,4.00 ,10.00 ,40.00 ,LD
McDonald’s,Angus Mushroom & Swiss,770.00 ,40.00 ,17.00 ,135.00 ,"1,170.00 ",59.00 ,4.00 ,8.00 ,44.00 ,LD
McDonald’s,Filet-O-Fish®,380.00 ,18.00 ,3.50 ,40.00 ,640.00 ,38.00 ,2.00 ,5.00 ,15.00 ,LD
McDonald’s,McChicken ®,360.00 ,16.00 ,3.00 ,35.00 ,830.00 ,40.00 ,2.00 ,5.00 ,14.00 ,LD
McDonald’s,McRib ®,500.00 ,26.00 ,10.00 ,70.00 ,980.00 ,44.00 ,3.00 ,11.00 ,22.00 ,LD
McDonald’s,Premium Grilled Chicken Classic Sandwich,360.00 ,9.00 ,2.00 ,65.00 ,820.00 ,41.00 ,4.00 ,8.00 ,27.00 ,LD
McDonald’s,Premium Crispy Chicken Classic Sandwich,510.00 ,22.00 ,3.50 ,45.00 ,990.00 ,56.00 ,3.00 ,10.00 ,24.00 ,LD
McDonald’s,Premium Grilled Chicken Club Sandwich,460.00 ,17.00 ,6.00 ,90.00 ,"1,040.00 ",43.00 ,4.00 ,9.00 ,35.00 ,LD
McDonald’s,Premium Crispy Chicken Club Sandwich,620.00 ,29.00 ,7.00 ,70.00 ,"1,200.00 ",57.00 ,3.00 ,11.00 ,31.00 ,LD
McDonald’s,Premium Grilled Chicken Ranch BLT Sandwich,380.00 ,10.00 ,3.00 ,75.00 ,"1,000.00 ",41.00 ,4.00 ,9.00 ,31.00 ,LD
McDonald’s,Premium Crispy Chicken Ranch BLT Sandwich,540.00 ,23.00 ,4.50 ,55.00 ,"1,160.00 ",56.00 ,3.00 ,11.00 ,27.00 ,LD
McDonald’s,Southern Style Crispy Chicken Sandwich,400.00 ,17.00 ,3.00 ,45.00 ,"1,030.00 ",39.00 ,1.00 ,6.00 ,24.00 ,LD
McDonald’s,Ranch Snack Wrap® (Crispy),340.00 ,17.00 ,4.50 ,30.00 ,810.00 ,33.00 ,1.00 ,2.00 ,14.00 ,LD
McDonald’s,Ranch Snack Wrap® (Grilled),270.00 ,10.00 ,4.00 ,45.00 ,830.00 ,26.00 ,1.00 ,2.00 ,18.00 ,LD
McDonald’s,Honey Mustard Snack Wrap® (Crispy),330.00 ,16.00 ,4.50 ,30.00 ,780.00 ,34.00 ,1.00 ,4.00 ,14.00 ,LD
McDonald’s,Honey Mustard Snack Wrap® (Grilled),260.00 ,9.00 ,3.50 ,45.00 ,800.00 ,27.00 ,1.00 ,4.00 ,18.00 ,LD
McDonald’s,Chipotle BBQ Snack Wrap® (Crispy),330.00 ,15.00 ,4.50 ,30.00 ,810.00 ,35.00 ,1.00 ,4.00 ,14.00 ,LD
McDonald’s,Chipotle BBQ Snack Wrap® (Grilled),260.00 ,9.00 ,3.50 ,45.00 ,830.00 ,28.00 ,1.00 ,5.00 ,18.00 ,LD
McDonald’s,Angus Bacon & Cheese Snack Wrap,390.00 ,21.00 ,9.00 ,75.00 ,"1,080.00 ",28.00 ,1.00 ,4.00 ,21.00 ,LD
McDonald’s,Angus Chipotle BBQ Bacon,800.00 ,39.00 ,18.00 ,145.00 ,"2,020.00 ",66.00 ,4.00 ,16.00 ,45.00 ,LD
McDonald’s,Angus Chipotle BBQ Bacon Snack Wrap,400.00 ,22.00 ,10.00 ,75.00 ,"1,060.00 ",30.00 ,1.00 ,6.00 ,21.00 ,LD
McDonald’s,Angus Deluxe Snack Wrap,410.00 ,25.00 ,10.00 ,75.00 ,990.00 ,27.00 ,2.00 ,3.00 ,20.00 ,LD
McDonald’s,Angus Mushroom & Swiss Snack Wrap,430.00 ,26.00 ,10.00 ,75.00 ,730.00 ,27.00 ,2.00 ,2.00 ,22.00 ,LD
McDonald’s,Mac Snack Wrap,330.00 ,19.00 ,7.00 ,45.00 ,690.00 ,26.00 ,1.00 ,3.00 ,15.00 ,LD
McDonald’s,Small French Fries,230.00 ,11.00 ,1.50 ,0.00 ,160.00 ,29.00 ,3.00 ,0.00 ,3.00 ,S
McDonald’s,Medium French Fries,380.00 ,19.00 ,2.50 ,0.00 ,270.00 ,48.00 ,5.00 ,0.00 ,4.00 ,S
McDonald’s,Large French Fries,500.00 ,25.00 ,3.50 ,0.00 ,350.00 ,63.00 ,6.00 ,0.00 ,6.00 ,S
McDonald’s,Chicken McNuggets® (4 piece),190.00 ,12.00 ,2.00 ,25.00 ,360.00 ,12.00 ,1.00 ,0.00 ,9.00 ,LD
McDonald’s,Chicken McNuggets® (6 piece),280.00 ,18.00 ,3.00 ,40.00 ,540.00 ,18.00 ,1.00 ,0.00 ,13.00 ,LD
McDonald’s,Chicken McNuggets® (10 piece),470.00 ,30.00 ,5.00 ,65.00 ,900.00 ,30.00 ,2.00 ,0.00 ,22.00 ,LD
McDonald’s,Chicken Selects® Premium Breast Strips (3 pc),400.00 ,24.00 ,3.50 ,50.00 ,"1,010.00 ",23.00 ,0.00 ,0.00 ,23.00 ,LD
McDonald’s,Chicken Selects® Premium Breast Strips (5 pc),660.00 ,40.00 ,6.00 ,85.00 ,"1,680.00 ",39.00 ,0.00 ,0.00 ,38.00 ,LD
McDonald’s,Premium Southwest Salad with Grilled Chicken,320.00 ,9.00 ,3.00 ,70.00 ,960.00 ,30.00 ,6.00 ,11.00 ,30.00 ,LD
McDonald’s,Premium Southwest Salad with Crispy Chicken,430.00 ,20.00 ,4.00 ,55.00 ,920.00 ,38.00 ,6.00 ,12.00 ,26.00 ,LD
McDonald’s,Premium Southwest Salad (without chicken),140.00 ,4.50 ,2.00 ,10.00 ,150.00 ,20.00 ,6.00 ,6.00 ,6.00 ,LD
McDonald’s,Premium Bacon Ranch Salad with Grilled Chicken,260.00 ,9.00 ,4.00 ,90.00 ,"1,010.00 ",12.00 ,3.00 ,5.00 ,33.00 ,LD
McDonald’s,Premium Bacon Ranch Salad with Crispy Chicken,370.00 ,20.00 ,6.00 ,75.00 ,970.00 ,20.00 ,3.00 ,6.00 ,29.00 ,LD
McDonald’s,Premium Bacon Ranch Salad (without chicken),140.00 ,7.00 ,3.50 ,25.00 ,300.00 ,10.00 ,3.00 ,4.00 ,9.00 ,LD
McDonald’s,Premium Caesar Salad with Grilled Chicken,220.00 ,6.00 ,3.00 ,75.00 ,890.00 ,12.00 ,3.00 ,5.00 ,30.00 ,LD
McDonald’s,Premium Caesar Salad with Crispy Chicken,330.00 ,17.00 ,4.50 ,60.00 ,840.00 ,20.00 ,3.00 ,6.00 ,26.00 ,LD
McDonald’s,Premium Caesar Salad (without chicken),90.00 ,4.00 ,2.50 ,10.00 ,180.00 ,9.00 ,3.00 ,4.00 ,7.00 ,LD
McDonald’s,Side Salad,20.00 ,0.00 ,0.00 ,0.00 ,10.00 ,4.00 ,1.00 ,2.00 ,1.00 ,S
McDonald’s,Snack Size Fruit & Walnut Salad,210.00 ,8.00 ,1.50 ,5.00 ,60.00 ,31.00 ,2.00 ,25.00 ,4.00 ,S
McDonald’s,Egg McMuffin®,300.00 ,12.00 ,5.00 ,260.00 ,820.00 ,30.00 ,2.00 ,3.00 ,18.00 ,B
McDonald’s,Sausage McMuffin®,370.00 ,22.00 ,8.00 ,45.00 ,850.00 ,29.00 ,2.00 ,2.00 ,14.00 ,B
McDonald’s,Sausage McMuffin® with Egg,450.00 ,27.00 ,10.00 ,285.00 ,920.00 ,30.00 ,2.00 ,2.00 ,21.00 ,B
McDonald’s,English Muffin,160.00 ,3.00 ,0.50 ,0.00 ,280.00 ,27.00 ,2.00 ,2.00 ,5.00 ,B
McDonald’s,"Bacon, Egg & Cheese Biscuit (Regular Size Biscuit)",420.00 ,23.00 ,12.00 ,235.00 ,"1,160.00 ",37.00 ,2.00 ,3.00 ,15.00 ,B
McDonald’s,"Bacon, Egg & Cheese Biscuit (Large Size Biscuit)",480.00 ,27.00 ,12.00 ,235.00 ,"1,270.00 ",43.00 ,3.00 ,4.00 ,15.00 ,B
McDonald’s,Sausage Biscuit with Egg (Regular Size Biscuit),510.00 ,33.00 ,14.00 ,250.00 ,"1,170.00 ",36.00 ,2.00 ,2.00 ,18.00 ,B
McDonald’s,Sausage Biscuit with Egg (Large Size Biscuit),570.00 ,37.00 ,15.00 ,250.00 ,"1,280.00 ",42.00 ,3.00 ,3.00 ,18.00 ,B
McDonald’s,Sausage Biscuit (Regular Size Biscuit),430.00 ,27.00 ,12.00 ,30.00 ,"1,080.00 ",34.00 ,2.00 ,2.00 ,11.00 ,B
McDonald’s,Sausage Biscuit (Large Size Biscuit),480.00 ,31.00 ,13.00 ,30.00 ,"1,190.00 ",39.00 ,3.00 ,3.00 ,11.00 ,B
McDonald’s,Southern Style Chicken Biscuit (Regular Size Biscuit),410.00 ,20.00 ,8.00 ,30.00 ,"1,180.00 ",41.00 ,2.00 ,3.00 ,17.00 ,B
McDonald’s,Southern Style Chicken Biscuit (Large Size Biscuit),470.00 ,24.00 ,9.00 ,30.00 ,"1,290.00 ",46.00 ,3.00 ,4.00 ,17.00 ,B
McDonald’s,"Steak, Egg & Cheese Bagel",660.00 ,33.00 ,12.00 ,300.00 ,"1,580.00 ",56.00 ,3.00 ,7.00 ,33.00 ,B
McDonald’s,"Bacon, Egg & Cheese McGriddles®",420.00 ,18.00 ,8.00 ,240.00 ,"1,110.00 ",48.00 ,2.00 ,15.00 ,15.00 ,B
McDonald’s,"Sausage, Egg & Cheese McGriddles®",560.00 ,32.00 ,12.00 ,265.00 ,"1,360.00 ",48.00 ,2.00 ,15.00 ,20.00 ,B
McDonald’s,Sausage McGriddles®,420.00 ,22.00 ,8.00 ,35.00 ,"1,030.00 ",44.00 ,2.00 ,15.00 ,11.00 ,B
McDonald’s,Big Breakfast® (Regular Size Biscuit),740.00 ,48.00 ,17.00 ,555.00 ,"1,560.00 ",51.00 ,3.00 ,3.00 ,28.00 ,B
McDonald’s,Big Breakfast® (Large Size Biscuit),800.00 ,52.00 ,18.00 ,555.00 ,"1,680.00 ",56.00 ,4.00 ,3.00 ,28.00 ,B
McDonald’s,Big Breakfast with Hotcakes (Regular Size Biscuit),"1,090.00 ",56.00 ,19.00 ,575.00 ,"2,150.00 ",111.00 ,6.00 ,17.00 ,36.00 ,B
McDonald’s,Big Breakfast with Hotcakes (Large Size Biscuit),"1,150.00 ",60.00 ,20.00 ,575.00 ,"2,260.00 ",116.00 ,7.00 ,17.00 ,36.00 ,B
McDonald’s,Sausage Burrito,300.00 ,16.00 ,7.00 ,115.00 ,830.00 ,26.00 ,1.00 ,2.00 ,12.00 ,B
McDonald’s,McSkillet™ Burrito with Sausage,610.00 ,36.00 ,14.00 ,410.00 ,"1,390.00 ",44.00 ,3.00 ,4.00 ,27.00 ,B
McDonald’s,Hotcakes,350.00 ,9.00 ,2.00 ,20.00 ,590.00 ,60.00 ,3.00 ,14.00 ,8.00 ,B
McDonald’s,Hotcakes and Sausage,520.00 ,24.00 ,7.00 ,50.00 ,930.00 ,61.00 ,3.00 ,14.00 ,15.00 ,B
McDonald’s,Hash Brown,150.00 ,9.00 ,1.50 ,0.00 ,310.00 ,15.00 ,2.00 ,0.00 ,1.00 ,BS
McDonald’s,"Bacon, Egg & Cheese Bagel",560.00 ,27.00 ,9.00 ,260.00 ,"1,300.00 ",56.00 ,3.00 ,7.00 ,24.00 ,B
McDonald’s,Fruit & Maple Oatmeal,290.00 ,4.50 ,2.00 ,10.00 ,160.00 ,57.00 ,5.00 ,32.00 ,5.00 ,B
McDonald’s,Fruit & Maple Oatmeal without Brown Sugar,260.00 ,4.50 ,2.00 ,10.00 ,115.00 ,48.00 ,5.00 ,18.00 ,5.00 ,B
McDonald’s,Hamburger Happy Meal,475.00 ,16.00 ,5.5 g,40.00 ,690.00 ,62.00 ,2.00 ,20.00 ,22.00 ,LD
McDonald’s,4 Piece Chicken McNuggets Happy Meal,395.00 ,17.00 ,3.50 ,35.00 ,510.00 ,41.00 ,1.00 ,14.00 ,19.00 ,LD
McDonald’s,6 Piece Chicken McNuggets® Happy Meal,475.00 ,22.00 ,4.50 ,50.00 ,680.00 ,46.00 ,2.00 ,14.00 ,24.00 ,LD
Burger King,Whopper® Sandwich,660.00 ,40.00 ,12.00 ,90.00 ,980.00 ,49.00 ,2.00 ,11.00 ,28.00 ,
Burger King,Whopper® Sandwich with Cheese,740.00 ,46.00 ,16.00 ,115.00 ,"1,340.00 ",50.00 ,2.00 ,11.00 ,32.00 ,
Burger King,Bacon & Cheese Whopper® Sandwich,790.00 ,51.00 ,17.00 ,125.00 ,"1,560.00 ",50.00 ,2.00 ,11.00 ,35.00 ,
Burger King,Double Whopper® Sandwich,900.00 ,58.00 ,20.00 ,175.00 ,"1,050.00 ",49.00 ,2.00 ,11.00 ,48.00 ,
Burger King,Double Whopper® Sandwich with Cheese,980.00 ,64.00 ,24.00 ,195.00 ,"1,410.00 ",50.00 ,2.00 ,11.00 ,52.00 ,
Burger King,Triple Whopper® Sandwich,"1,130.00 ",75.00 ,28.00 ,255.00 ,"1,120.00 ",49.00 ,2.00 ,11.00 ,67.00 ,
Burger King,Triple Whopper® Sandwich with Cheese,"1,220.00 ",82.00 ,32.00 ,280.00 ,"1,470.00 ",50.00 ,2.00 ,11.00 ,71.00 ,
Burger King,Whopper JR.® Sandwich,310.00 ,18.00 ,5.00 ,40.00 ,390.00 ,27.00 ,1.00 ,7.00 ,13.00 ,
Burger King,Bacon King Sandwich,"1,150.00 ",79.00 ,31.00 ,240.00 ,"2,150.00 ",49.00 ,2.00 ,10.00 ,61.00 ,
Burger King,Cheddar Bacon King Sandwich,"1,190.00 ",84.00 ,33.00 ,235.00 ,"1,930.00 ",50.00 ,2.00 ,11.00 ,64.00 ,
Burger King,Single Quarter Pound King Sandwich,580.00 ,29.00 ,13.00 ,105.00 ,"1,310.00 ",49.00 ,2.00 ,10.00 ,32.00 ,
Burger King,Double Quarter Pound King Sandwich,900.00 ,54.00 ,25.00 ,210.00 ,"1,740.00 ",50.00 ,2.00 ,11.00 ,56.00 ,
Burger King,Single Stacker King,700.00 ,42.00 ,16.00 ,125.00 ,"1,360.00 ",48.00 ,1.00 ,10.00 ,35.00 ,
Burger King,Double Stacker King,"1,050.00 ",68.00 ,28.00 ,235.00 ,"1,870.00 ",49.00 ,1.00 ,11.00 ,61.00 ,
Burger King,IMPOSSIBLE Whopper® Sandwich,630.00 ,34.00 ,11.00 ,10.00 ,"1,080.00 ",58.00 ,4.00 ,12.00 ,25.00 ,
Burger King,Hamburger,240.00 ,10.00 ,3.50 ,35.00 ,380.00 ,26.00 ,1.00 ,6.00 ,13.00 ,
Burger King,Cheeseburger,280.00 ,13.00 ,6.00 ,45.00 ,560.00 ,27.00 ,1.00 ,7.00 ,15.00 ,
Burger King,Double Hamburger,350.00 ,18.00 ,7.00 ,70.00 ,410.00 ,26.00 ,1.00 ,6.00 ,21.00 ,
Burger King,Double Cheeseburger,390.00 ,21.00 ,9.00 ,85.00 ,590.00 ,27.00 ,1.00 ,7.00 ,23.00 ,
Burger King,Extra Long Cheeseburger,630.00 ,37.00 ,14.00 ,100.00 ,"1,050.00 ",45.00 ,2.00 ,9.00 ,29.00 ,
Burger King,Bacon Cheeseburger,320.00 ,16.00 ,7.00 ,55.00 ,710.00 ,27.00 ,1.00 ,7.00 ,17.00 ,
Burger King,Bacon Double Cheeseburger,420.00 ,24.00 ,10.00 ,90.00 ,740.00 ,27.00 ,1.00 ,7.00 ,25.00 ,
Burger King,Crispy Chicken Sandwich,670.00 ,41.00 ,7.00 ,60.00 ,"1,080.00 ",54.00 ,2.00 ,8.00 ,23.00 ,
Burger King,Spicy Crispy Chicken Sandwich,700.00 ,42.00 ,7.00 ,65.00 ,"1,140.00 ",57.00 ,3.00 ,8.00 ,25.00 ,
Burger King,Original Chicken Sandwich,660.00 ,40.00 ,7.00 ,75.00 ,"1,170.00 ",48.00 ,2.00 ,5.00 ,28.00 ,
Burger King,Bacon & Cheese Crispy Chicken Sandwich,800.00 ,52.00 ,13.00 ,95.00 ,"1,650.00 ",55.00 ,2.00 ,8.00 ,30.00 ,
Burger King,BBQ Bacon Crispy Chicken Sandwich,790.00 ,49.00 ,10.00 ,80.00 ,"1,630.00 ",60.00 ,2.00 ,13.00 ,28.00 ,
Burger King,Crispy Chicken Jr.,450.00 ,30.00 ,5.00 ,30.00 ,780.00 ,34.00 ,2.00 ,5.00 ,12.00 ,
Burger King,Spicy Crispy Chicken Jr.,390.00 ,21.00 ,3.50 ,30.00 ,740.00 ,37.00 ,2.00 ,6.00 ,12.00 ,
Burger King,Chicken Nuggets- 4pc,170.00 ,11.00 ,1.50 ,25.00 ,310.00 ,11.00 ,1.00 ,0.00 ,8.00 ,
Burger King,Chicken Nuggets- 6pc,260.00 ,16.00 ,2.50 ,35.00 ,470.00 ,16.00 ,1.00 ,0.00 ,12.00 ,
Burger King,Chicken Nuggets- 10pc,430.00 ,27.00 ,4.50 ,55.00 ,780.00 ,27.00 ,2.00 ,0.00 ,20.00 ,
Burger King,Chicken Nuggets- 20pc,860.00 ,54.00 ,9.00 ,115.00 ,"1,570.00 ",53.00 ,3.00 ,1.00 ,39.00 ,
Burger King,Spicy Chicken Nuggets- 4pc,210.00 ,15.00 ,3.00 ,20.00 ,570.00 ,11.00 ,2.00 ,0.00 ,8.00 ,
Burger King,Spicy Chicken Nuggets- 6pc,320.00 ,22.00 ,4.50 ,35.00 ,850.00 ,17.00 ,3.00 ,0.00 ,12.00 ,
Burger King,Spicy Chicken Nuggets- 10 pc,530.00 ,37.00 ,7.00 ,55.00 ,"1,420.00 ",28.00 ,4.00 ,1.00 ,20.00 ,
Burger King,Spicy Chicken Nuggets- 20 pc,"1,050.00 ",74.00 ,15.00 ,110.00 ,"2,840.00 ",56.00 ,9.00 ,1.00 ,40.00 ,
Burger King,Chicken Fries – 9 pc.,280.00 ,17.00 ,2.50 ,35.00 ,850.00 ,20.00 ,1.00 ,1.00 ,13.00 ,
Burger King,Crispy Taco,170.00 ,9.00 ,3.00 ,10.00 ,410.00 ,19.00 ,2.00 ,1.00 ,5.00 ,
Burger King,BIG FISH Sandwich,510.00 ,28.00 ,4.50 ,30.00 ,"1,180.00 ",51.00 ,2.00 ,7.00 ,16.00 ,
Burger King,Garden Chicken Salad with Crispy Chicken – no dressing,440.00 ,25.00 ,7.00 ,75.00 ,930.00 ,31.00 ,3.00 ,4.00 ,25.00 ,
Burger King,Club Salad with Crispy Chicken – no dressing,540.00 ,33.00 ,10.00 ,95.00 ,"1,380.00 ",31.00 ,3.00 ,5.00 ,31.00 ,
Burger King,Garden Side Salad – w/o dressing,60.00 ,4.00 ,2.50 ,10.00 ,95.00 ,3.00 ,1.00 ,2.00 ,4.00 ,S
Burger King,Onion Rings – value,150.00 ,8.00 ,1.50 ,0.00 ,400.00 ,19.00 ,1.00 ,2.00 ,1.00 ,S
Burger King,Onion Rings – small,320.00 ,16.00 ,3.00 ,0.00 ,840.00 ,41.00 ,3.00 ,4.00 ,3.00 ,S
Burger King,Onion Rings – medium,410.00 ,21.00 ,3.50 ,0.00 ,"1,080.00 ",53.00 ,4.00 ,5.00 ,4.00 ,S
Burger King,Onion Rings – large,500.00 ,25.00 ,4.50 ,0.00 ,"1,310.00 ",64.00 ,5.00 ,7.00 ,5.00 ,S
Burger King,French Fries – value (unsalted),220.00 ,9.00 ,1.50 ,0.00 ,210.00 ,34.00 ,3.00 ,1.00 ,2.00 ,S
Burger King,French Fries – small,320.00 ,13.00 ,2.00 ,0.00 ,300.00 ,49.00 ,5.00 ,1.00 ,4.00 ,S
Burger King,French Fries – medium,380.00 ,16.00 ,2.00 ,0.00 ,360.00 ,58.00 ,6.00 ,1.00 ,4.00 ,S
Burger King,French Fries – large,430.00 ,18.00 ,2.50 ,0.00 ,410.00 ,66.00 ,7.00 ,2.00 ,5.00 ,S
Burger King,Kids Oatmeal,170.00 ,3.00 ,1.50 ,5.00 ,260.00 ,32.00 ,3.00 ,12.00 ,4.00 ,B
Burger King,Chicken Nuggets- 4pc,170.00 ,11.00 ,1.50 ,25.00 ,310.00 ,11.00 ,1.00 ,0.00 ,8.00 ,
Burger King,Chicken Nuggets- 6pc,260.00 ,16.00 ,2.50 ,35.00 ,470.00 ,16.00 ,1.00 ,0.00 ,12.00 ,
Burger King,Hamburger,240.00 ,10.00 ,3.50 ,35.00 ,380.00 ,26.00 ,1.00 ,6.00 ,13.00 ,
Burger King,Cheeseburger,280.00 ,13.00 ,6.00 ,45.00 ,560.00 ,27.00 ,1.00 ,7.00 ,15.00 ,
Burger King,CROISSAN’WICH® Egg & Cheese,340.00 ,18.00 ,8.00 ,160.00 ,610.00 ,29.00 ,1.00 ,4.00 ,12.00 ,B
Burger King,"CROISSAN’WICH® Sausage, Egg & Cheese",500.00 ,33.00 ,13.00 ,195.00 ,930.00 ,30.00 ,1.00 ,4.00 ,19.00 ,B
Burger King,"CROISSAN’WICH® Ham, Egg & Cheese",370.00 ,19.00 ,8.00 ,175.00 ,"1,030.00 ",30.00 ,1.00 ,5.00 ,17.00 ,B
Burger King,"CROISSAN’WICH® Bacon, Egg & Cheese",370.00 ,21.00 ,9.00 ,170.00 ,760.00 ,30.00 ,1.00 ,4.00 ,14.00 ,B
Burger King,Fully Loaded CROISSAN’WICH®,610.00 ,40.00 ,17.00 ,225.00 ,"1,680.00 ",31.00 ,1.00 ,5.00 ,28.00 ,B
Burger King,Double CROISSAN’WICH® with Sausage & Bacon,580.00 ,40.00 ,16.00 ,215.00 ,"1,260.00 ",31.00 ,1.00 ,5.00 ,23.00 ,B
Burger King,Double CROISSAN’WICH® with Sausage,710.00 ,52.00 ,20.00 ,240.00 ,"1,420.00 ",31.00 ,1.00 ,5.00 ,29.00 ,B
Burger King,Double CROISSAN’WICH® with Ham & Sausage,580.00 ,38.00 ,16.00 ,220.00 ,"1,530.00 ",31.00 ,1.00 ,5.00 ,27.00 ,B
Burger King,Fully Loaded Biscuit,640.00 ,45.00 ,20.00 ,225.00 ,"2,190.00 ",31.00 ,1.00 ,4.00 ,28.00 ,B
Burger King,"Ham, Egg, & Cheese Biscuit",400.00 ,24.00 ,12.00 ,175.00 ,"1,550.00 ",29.00 ,1.00 ,3.00 ,17.00 ,B
Burger King,"Sausage, Egg, & Cheese Biscuit",530.00 ,38.00 ,17.00 ,195.00 ,"1,440.00 ",29.00 ,1.00 ,3.00 ,19.00 ,B
Burger King,"Bacon, Egg & Cheese Biscuit",400.00 ,26.00 ,13.00 ,170.00 ,"1,270.00 ",29.00 ,1.00 ,3.00 ,13.00 ,B
Burger King,Sausage Biscuit,420.00 ,28.00 ,6.00 ,35.00 ,"1,050.00 ",28.00 ,1.00 ,2.00 ,12.00 ,B
Burger King,Breakfast Burrito Jr.,370.00 ,23.00 ,8.00 ,150.00 ,930.00 ,27.00 ,3.00 ,2.00 ,15.00 ,B
